params,train_loss,train_accuracy,iteration,val_accuracy,val_loss,val_f1,val_precision,val_recall
"{'hidden_size': 32, 'learning_rate': 0.007084899684760487, 'sent_length': 10, 'use_class_weights': True}",1.5876,0.9624,9,0.944,1.6058,0.9459,0.9443,0.944
"{'hidden_size': 32, 'learning_rate': 0.012043882677690125, 'sent_length': 10, 'use_class_weights': True}",1.6067,0.9446,6,0.944,1.6091,0.9477,0.9443,0.9446
"{'hidden_size': 32, 'learning_rate': 0.008784126756233478, 'sent_length': 10, 'use_class_weights': True}",1.6034,0.9477,7,0.954,1.6008,0.9557,0.9538,0.954
"{'hidden_size': 32, 'learning_rate': 0.006538394427021069, 'sent_length': 10, 'use_class_weights': True}",1.5975,0.9558,8,0.949,1.599,0.9509,0.9485,0.949
"{'hidden_size': 32, 'learning_rate': 0.009917787055576634, 'sent_length': 10, 'use_class_weights': True}",1.5924,0.9573,9,0.945,1.6027,0.9464,0.9454,0.9454
"{'hidden_size': 32, 'learning_rate': 0.009402210471257135, 'sent_length': 10, 'use_class_weights': True}",1.6141,0.9375,7,0.944,1.6056,0.9457,0.9443,0.9447
"{'hidden_size': 32, 'learning_rate': 0.007277407340409719, 'sent_length': 10, 'use_class_weights': True}",1.6086,0.9429,8,0.941,1.6158,0.9417,0.9412,0.9411
"{'hidden_size': 32, 'learning_rate': 0.00552888932337688, 'sent_length': 8, 'use_class_weights': False}",1.6931,0.851,9,0.837,1.7043,0.7491,0.8372,0.7869
"{'hidden_size': 32, 'learning_rate': 0.004819481268684248, 'sent_length': 10, 'use_class_weights': True}",1.6009,0.9524,8,0.941,1.612,0.9425,0.9412,0.9413
"{'hidden_size': 32, 'learning_rate': 0.008257429689216158, 'sent_length': 8, 'use_class_weights': True}",1.5896,0.9578,9,0.953,1.6036,0.9536,0.9527,0.9527
"{'hidden_size': 32, 'learning_rate': 0.01090549439567172, 'sent_length': 10, 'use_class_weights': True}",1.5858,0.9614,9,0.952,1.602,0.9533,0.9517,0.9516
"{'hidden_size': 32, 'learning_rate': 0.01015005139043906, 'sent_length': 8, 'use_class_weights': True}",1.606,0.9459,7,0.949,1.5976,0.9508,0.9485,0.949
"{'hidden_size': 32, 'learning_rate': 0.00755980478748162, 'sent_length': 12, 'use_class_weights': True}",1.5942,0.954,9,0.945,1.6102,0.947,0.9454,0.9452
"{'hidden_size': 32, 'learning_rate': 0.013647042709635265, 'sent_length': 8, 'use_class_weights': True}",1.6018,0.9487,7,0.95,1.6006,0.9507,0.9496,0.9497
"{'hidden_size': 32, 'learning_rate': 0.0121162864626501, 'sent_length': 10, 'use_class_weights': True}",1.5884,0.9604,9,0.955,1.595,0.9554,0.9548,0.9548
"{'hidden_size': 32, 'learning_rate': 0.006138520677245194, 'sent_length': 8, 'use_class_weights': False}",1.6947,0.8492,6,0.85,1.6937,0.7571,0.8498,0.7981
"{'hidden_size': 32, 'learning_rate': 0.01497114360548991, 'sent_length': 8, 'use_class_weights': True}",1.6058,0.944,6,0.935,1.6123,0.938,0.9349,0.9348
"{'hidden_size': 32, 'learning_rate': 0.012737658518915026, 'sent_length': 10, 'use_class_weights': True}",1.6108,0.9411,6,0.931,1.614,0.9336,0.9307,0.931
"{'hidden_size': 32, 'learning_rate': 0.008901580117989112, 'sent_length': 8, 'use_class_weights': True}",1.5895,0.9598,9,0.955,1.5993,0.9558,0.9548,0.9547
"{'hidden_size': 32, 'learning_rate': 0.011577088961298158, 'sent_length': 12, 'use_class_weights': True}",1.594,0.9563,9,0.952,1.5995,0.9528,0.9517,0.9518
"{'hidden_size': 32, 'learning_rate': 0.004121684365261538, 'sent_length': 10, 'use_class_weights': True}",1.5959,0.9541,9,0.946,1.606,0.9481,0.9464,0.9464
"{'hidden_size': 32, 'learning_rate': 0.007991825079127681, 'sent_length': 8, 'use_class_weights': False}",1.6703,0.8745,8,0.876,1.6714,0.8293,0.8761,0.8489
"{'hidden_size': 32, 'learning_rate': 0.005193709289223954, 'sent_length': 8, 'use_class_weights': True}",1.5961,0.9542,9,0.947,1.6062,0.9493,0.9475,0.9475
"{'hidden_size': 32, 'learning_rate': 0.006773618158454813, 'sent_length': 10, 'use_class_weights': True}",1.6125,0.9395,6,0.934,1.6137,0.9367,0.9338,0.9342
"{'hidden_size': 32, 'learning_rate': 0.005583141091203939, 'sent_length': 8, 'use_class_weights': True}",1.6171,0.9349,6,0.938,1.613,0.9403,0.938,0.9384
"{'hidden_size': 32, 'learning_rate': 0.009433794123593723, 'sent_length': 10, 'use_class_weights': True}",1.5945,0.9542,9,0.954,1.5977,0.9544,0.9538,0.9536
"{'hidden_size': 32, 'learning_rate': 0.008492645058521786, 'sent_length': 8, 'use_class_weights': True}",1.5876,0.9618,9,0.951,1.6014,0.952,0.9506,0.9504
"{'hidden_size': 32, 'learning_rate': 0.01069290134947288, 'sent_length': 12, 'use_class_weights': True}",1.6033,0.9463,7,0.958,1.5965,0.9597,0.958,0.9581
"{'hidden_size': 32, 'learning_rate': 0.006540333737931128, 'sent_length': 10, 'use_class_weights': False}",1.6961,0.8472,9,0.835,1.7071,0.7469,0.8351,0.7857
"{'hidden_size': 32, 'learning_rate': 0.007197492294729111, 'sent_length': 8, 'use_class_weights': True}",1.6104,0.9446,8,0.934,1.611,0.9356,0.9338,0.9342
"{'hidden_size': 32, 'learning_rate': 0.013132611415500376, 'sent_length': 8, 'use_class_weights': True}",1.6098,0.9402,7,0.937,1.613,0.9404,0.937,0.9375
"{'hidden_size': 32, 'learning_rate': 0.004547282688992662, 'sent_length': 10, 'use_class_weights': True}",1.6007,0.9492,9,0.942,1.6098,0.944,0.9422,0.9424
"{'hidden_size': 128, 'learning_rate': 0.010142777787662456, 'sent_length': 8, 'use_class_weights': True}",1.6185,0.9313,7,0.931,1.618,0.9336,0.9307,0.9312
"{'hidden_size': 32, 'learning_rate': 0.009080880147006138, 'sent_length': 10, 'use_class_weights': True}",1.5951,0.9559,8,0.953,1.6013,0.9534,0.9527,0.9528
"{'hidden_size': 32, 'learning_rate': 0.005876949029011521, 'sent_length': 8, 'use_class_weights': True}",1.6146,0.9383,6,0.947,1.5996,0.9492,0.9475,0.9477
"{'hidden_size': 32, 'learning_rate': 0.007669102307102151, 'sent_length': 10, 'use_class_weights': False}",1.6635,0.8823,7,0.91,1.638,0.875,0.9097,0.8911
"{'hidden_size': 32, 'learning_rate': 0.009662994474983701, 'sent_length': 12, 'use_class_weights': True}",1.5863,0.9613,9,0.944,1.608,0.9457,0.9443,0.9446
"{'hidden_size': 128, 'learning_rate': 0.005106799343146536, 'sent_length': 8, 'use_class_weights': True}",1.5991,0.9496,9,0.937,1.6146,0.9385,0.937,0.937
"{'hidden_size': 32, 'learning_rate': 0.011679233473833315, 'sent_length': 8, 'use_class_weights': True}",1.5917,0.9559,9,0.953,1.6007,0.9539,0.9527,0.9525
"{'hidden_size': 32, 'learning_rate': 0.008400116042111699, 'sent_length': 10, 'use_class_weights': True}",1.6058,0.9447,6,0.944,1.6057,0.9455,0.9443,0.9445
"{'hidden_size': 32, 'learning_rate': 0.010877144476390859, 'sent_length': 8, 'use_class_weights': True}",1.5908,0.9585,9,0.95,1.5997,0.9511,0.9496,0.9498
"{'hidden_size': 32, 'learning_rate': 0.01421270597794379, 'sent_length': 10, 'use_class_weights': True}",1.6069,0.9452,6,0.954,1.5971,0.9551,0.9538,0.954
"{'hidden_size': 128, 'learning_rate': 0.00729051681500385, 'sent_length': 8, 'use_class_weights': False}",1.6738,0.8696,9,0.857,1.6861,0.8096,0.8571,0.827
"{'hidden_size': 32, 'learning_rate': 0.006204839661772852, 'sent_length': 12, 'use_class_weights': True}",1.5927,0.9561,9,0.94,1.6154,0.9407,0.9401,0.9402
"{'hidden_size': 32, 'learning_rate': 0.012546455004989483, 'sent_length': 10, 'use_class_weights': True}",1.587,0.9605,9,0.945,1.6024,0.9474,0.9454,0.9455
"{'hidden_size': 32, 'learning_rate': 0.008729839798108563, 'sent_length': 8, 'use_class_weights': True}",1.5869,0.9617,9,0.955,1.5956,0.9554,0.9548,0.9549
"{'hidden_size': 32, 'learning_rate': 0.01371642240213591, 'sent_length': 8, 'use_class_weights': True}",1.6183,0.9323,7,0.943,1.6043,0.9464,0.9433,0.9442
"{'hidden_size': 128, 'learning_rate': 0.006727535153769683, 'sent_length': 10, 'use_class_weights': True}",1.607,0.9431,6,0.942,1.6083,0.9476,0.9422,0.9431
"{'hidden_size': 32, 'learning_rate': 0.008129556715094723, 'sent_length': 8, 'use_class_weights': True}",1.5873,0.9625,9,0.956,1.5959,0.9563,0.9559,0.9557
"{'hidden_size': 32, 'learning_rate': 0.004407478908406427, 'sent_length': 10, 'use_class_weights': False}",1.695,0.8503,9,0.854,1.6936,0.8045,0.854,0.8203
"{'hidden_size': 32, 'learning_rate': 0.01164164812689663, 'sent_length': 8, 'use_class_weights': True}",1.593,0.9576,8,0.952,1.5974,0.9528,0.9517,0.952
"{'hidden_size': 128, 'learning_rate': 0.009780464164214245, 'sent_length': 12, 'use_class_weights': True}",1.6144,0.9336,9,0.916,1.6373,0.9219,0.916,0.917
"{'hidden_size': 32, 'learning_rate': 0.010462498744700838, 'sent_length': 10, 'use_class_weights': True}",1.5984,0.9505,9,0.942,1.6117,0.9435,0.9422,0.9424
"{'hidden_size': 32, 'learning_rate': 0.00777731341649327, 'sent_length': 8, 'use_class_weights': True}",1.606,0.9442,7,0.95,1.6034,0.9519,0.9496,0.9499
"{'hidden_size': 32, 'learning_rate': 0.0032795311647358105, 'sent_length': 8, 'use_class_weights': True}",1.6103,0.9423,9,0.947,1.6108,0.9488,0.9475,0.9476
"{'hidden_size': 32, 'learning_rate': 0.014951042527663818, 'sent_length': 10, 'use_class_weights': True}",1.632,0.9242,4,0.923,1.624,0.9309,0.9233,0.9238
"{'hidden_size': 128, 'learning_rate': 0.004868699239526654, 'sent_length': 8, 'use_class_weights': False}",1.6762,0.8679,9,0.86,1.6836,0.7928,0.8603,0.8227
